Position,Cost,Asset
0.0000,0.0000,0.0000
0.0000,0.0000,0.0000
19.8255,1000.0000,1000.0000
19.8255,1000.0000,1011.1023
19.8255,1000.0000,1020.2220
19.8255,1000.0000,1018.6360
19.8255,1000.0000,1022.2046
39.0711,2000.0000,2030.1348
39.0711,2000.0000,2036.7769
39.0711,2000.0000,2046.1540
39.0711,2000.0000,2032.4791
39.0711,2000.0000,2043.0283
58.0033,3000.0000,3063.7360
58.0033,3000.0000,3063.7360
58.0033,3000.0000,3074.7566
58.0033,3000.0000,3071.8564
58.0033,3000.0000,3085.7772
58.0033,3000.0000,3037.0544
58.0033,3000.0000,2990.0717
58.0033,3000.0000,2971.5107
58.0033,3000.0000,2997.6122
77.1165,4000.0000,4034.7343
77.1165,4000.0000,4043.9883
77.1165,4000.0000,3959.9313
77.1165,4000.0000,4020.0822
77.1165,4000.0000,4060.1827
96.1243,5000.0000,5057.0981
96.1243,5000.0000,4962.8963
96.1243,5000.0000,4970.5862
96.1243,5000.0000,4899.4543
96.1243,5000.0000,4849.4696
115.8171,6000.0000,5881.1907
115.8171,6000.0000,5720.2049
115.8171,6000.0000,5760.7409
115.8171,6000.0000,5758.4246
115.8171,6000.0000,5788.5370
135.8011,7000.0000,6795.4860
135.8011,7000.0000,6832.1523
135.8011,7000.0000,6784.6219
135.8011,7000.0000,6900.0529
135.8011,7000.0000,6991.0396
155.1547,8000.0000,8016.8418
155.1547,8000.0000,7920.6459
155.1547,8000.0000,8055.6305
155.1547,8000.0000,8040.1150
155.1547,8000.0000,8105.2800
174.3301,9000.0000,9091.3160
174.3301,9000.0000,9019.8407
174.3301,9000.0000,9082.5995
174.3301,9000.0000,9032.0438
174.3301,9000.0000,9070.3964
193.6538,10000.0000,10021.5840
193.6538,10000.0000,9903.4552
193.6538,10000.0000,9953.8052
193.6538,10000.0000,9895.7090
193.6538,10000.0000,9909.2648
213.3543,11000.0000,10829.8667
213.3543,11000.0000,10891.7395
213.3543,11000.0000,11124.2957
213.3543,11000.0000,11286.4450
232.2758,12000.0000,12275.7773
232.2758,12000.0000,12329.2007
232.2758,12000.0000,12389.5925
232.2758,12000.0000,12412.8200
232.2758,12000.0000,12408.1745
250.9465,13000.0000,13440.6931
250.9465,13000.0000,13387.9944
250.9465,13000.0000,13337.8051
250.9465,13000.0000,13244.9549
250.9465,13000.0000,13370.4281
269.8108,14000.0000,14302.6726
269.8108,14000.0000,14375.5215
269.8108,14000.0000,14432.1818
269.8108,14000.0000,14305.3707
269.8108,14000.0000,14402.5026
288.8150,15000.0000,15197.4464
288.8150,15000.0000,14925.9602
288.8150,15000.0000,15027.0455
288.8150,15000.0000,15220.5516
288.8150,15000.0000,15200.3345
308.2061,16000.0000,15894.1906
308.2061,16000.0000,15918.8471
308.2061,16000.0000,15761.6619
308.2061,16000.0000,15795.5646
308.2061,16000.0000,15968.1601
308.2061,16000.0000,16171.5761
308.2061,16000.0000,16242.4635
308.2061,16000.0000,15955.8318
308.2061,16000.0000,15777.0723
327.8564,17000.0000,16684.6104
327.8564,17000.0000,16628.8748
327.8564,17000.0000,16520.6822
327.8564,17000.0000,16441.9967
327.8564,17000.0000,16389.5397
348.0666,18000.0000,17222.3329
348.0666,18000.0000,17347.6369
348.0666,18000.0000,17267.5816
348.0666,18000.0000,17114.4323
348.0666,18000.0000,17177.0843
368.6173,19000.0000,17936.9184
368.6173,19000.0000,18143.3441
368.6173,19000.0000,18390.3177
368.6173,19000.0000,18135.9717
368.6173,19000.0000,18419.8070
388.8643,20000.0000,19206.0090
388.8643,20000.0000,19532.6550
388.8643,20000.0000,19824.3033
388.8643,20000.0000,19929.2966
388.8643,20000.0000,20135.3947
388.8643,20000.0000,20450.3748
388.8643,20000.0000,20504.8158
388.8643,20000.0000,20753.6890
388.8643,20000.0000,20699.2480
407.7358,21000.0000,21605.9206
407.7358,21000.0000,21434.6715
407.7358,21000.0000,21430.5942
407.7358,21000.0000,21418.3621
407.7358,21000.0000,21353.1244
426.8966,22000.0000,22279.7319
426.8966,22000.0000,22497.4492
426.8966,22000.0000,22920.0768
426.8966,22000.0000,22715.1664
426.8966,22000.0000,22834.6975
445.5394,23000.0000,23898.7319
445.5394,23000.0000,24023.4830
445.5394,23000.0000,23943.2859
445.5394,23000.0000,23488.8357
445.5394,23000.0000,23328.4416
464.3187,24000.0000,24724.9716
464.3187,24000.0000,24204.9346
464.3187,24000.0000,23731.3295
464.3187,24000.0000,23587.3907
464.3187,24000.0000,23048.7810
485.4425,25000.0000,22980.8480
485.4425,25000.0000,22611.9117
485.4425,25000.0000,22825.5064
485.4425,25000.0000,22718.7090
485.4425,25000.0000,23529.3980
505.9343,26000.0000,24689.5940
505.9343,26000.0000,24704.7721
505.9343,26000.0000,24770.5435
505.9343,26000.0000,23925.6332
505.9343,26000.0000,23141.4351
527.4536,27000.0000,24510.7671
527.4536,27000.0000,24189.0204
527.4536,27000.0000,24943.2790
527.4536,27000.0000,25196.4567
527.4536,27000.0000,24716.4740
547.9959,28000.0000,26676.4395
547.9959,28000.0000,27049.0767
547.9959,28000.0000,27492.9533
547.9959,28000.0000,27443.6337
547.9959,28000.0000,26638.0798
547.9959,28000.0000,25870.8855
547.9959,28000.0000,26868.2380
547.9959,28000.0000,27021.6769
547.9959,28000.0000,26851.7982
568.9558,29000.0000,27144.8835
568.9558,29000.0000,27901.5948
568.9558,29000.0000,28316.9325
568.9558,29000.0000,28880.1988
568.9558,29000.0000,29062.2647
588.6409,30000.0000,29902.9570
588.6409,30000.0000,30438.6203
588.6409,30000.0000,30309.1193
588.6409,30000.0000,28872.8355
588.6409,30000.0000,28425.4684
608.8592,31000.0000,30114.1783
608.8592,31000.0000,30826.5436
608.8592,31000.0000,30759.5691
608.8592,31000.0000,30631.7086
608.8592,31000.0000,29413.9901
630.0098,32000.0000,29786.8651
630.0098,32000.0000,28986.7526
630.0098,32000.0000,29805.7654
630.0098,32000.0000,30612.1780
630.0098,32000.0000,31147.6864
650.0178,33000.0000,32487.8917
650.0178,33000.0000,32955.9045
650.0178,33000.0000,33592.9220
650.0178,33000.0000,33371.9159
650.0178,33000.0000,34158.4375
669.0184,34000.0000,35210.4389
669.0184,34000.0000,34775.5770
669.0184,34000.0000,35063.2549
669.0184,34000.0000,34574.8715
669.0184,34000.0000,34775.5770
688.1498,35000.0000,35969.5923
688.1498,35000.0000,36465.0602
688.1498,35000.0000,36059.0518
688.1498,35000.0000,36671.5052
688.1498,35000.0000,36602.6902
706.9822,36000.0000,37540.7567
706.9822,36000.0000,36317.6774
706.9822,36000.0000,36642.8892
706.9822,36000.0000,36862.0537
706.9822,36000.0000,37151.9165
726.0335,37000.0000,38109.4975
726.0335,37000.0000,38690.3243
726.0335,37000.0000,38102.2372
726.0335,37000.0000,37855.3858
726.0335,37000.0000,37790.0428
745.1065,38000.0000,39065.9355
745.1065,38000.0000,38812.5993
745.1065,38000.0000,39080.8376
745.1065,38000.0000,38611.4205
745.1065,38000.0000,37814.1565
765.2394,39000.0000,38009.4415
765.2394,39000.0000,37695.6933
765.2394,39000.0000,37634.4742
765.2394,39000.0000,36899.8443
785.5522,40000.0000,38672.7361
785.5522,40000.0000,39041.9457
785.5522,40000.0000,39882.4866
785.5522,40000.0000,40251.6961
785.5522,40000.0000,40935.1266
804.6983,41000.0000,42029.3928
804.6983,41000.0000,41900.6411
804.6983,41000.0000,41627.0437
804.6983,41000.0000,41474.1510
804.6983,41000.0000,41144.2247
824.1991,42000.0000,42264.9294
824.1991,42000.0000,42512.1892
824.1991,42000.0000,41613.8121
824.1991,42000.0000,41465.4563
824.1991,42000.0000,41226.4386
844.1194,43000.0000,42374.7944
844.1194,43000.0000,42476.0887
844.1194,43000.0000,42779.9717
844.1194,43000.0000,42509.8535
844.1194,43000.0000,42864.3837
844.1194,43000.0000,43117.6195
844.1194,43000.0000,43261.1198
844.1194,43000.0000,42881.2661
844.1194,43000.0000,43024.7664
844.1194,43000.0000,43826.6798
844.1194,43000.0000,43750.7090
844.1194,43000.0000,43911.0917
844.1194,43000.0000,44375.3574
863.0302,44000.0000,45637.0344
863.0302,44000.0000,45844.1617
863.0302,44000.0000,45688.8162
863.0302,44000.0000,45895.9435
863.0302,44000.0000,45731.9677
863.0302,44000.0000,46206.6343
863.0302,44000.0000,46310.1979
863.0302,44000.0000,47052.4039
863.0302,44000.0000,46922.9494
881.3653,45000.0000,48069.6645
881.3653,45000.0000,47858.1368
881.3653,45000.0000,48457.4652
881.3653,45000.0000,48801.1977
881.3653,45000.0000,48316.4468
899.6669,46000.0000,49157.8010
899.6669,46000.0000,49859.5412
899.6669,46000.0000,49967.5012
899.6669,46000.0000,50246.3980
899.6669,46000.0000,50705.2281
917.3974,47000.0000,51741.2148
917.3974,47000.0000,51851.3025
917.3974,47000.0000,52007.2601
917.3974,47000.0000,52475.1327
917.3974,47000.0000,52273.3053
934.8130,48000.0000,53676.9602
934.8130,48000.0000,53648.9158
934.8130,48000.0000,54163.0629
934.8130,48000.0000,53546.0864
934.8130,48000.0000,54275.2405
934.8130,48000.0000,54153.7148
934.8130,48000.0000,54144.3667
934.8130,48000.0000,54069.5816
934.8130,48000.0000,54518.2918
952.0454,49000.0000,55247.1961
952.0454,49000.0000,55685.1370
952.0454,49000.0000,56237.3233
952.0454,49000.0000,56151.6392
952.0454,49000.0000,56313.4870
968.9516,50000.0000,57313.4870
968.9516,50000.0000,56199.1926
968.9516,50000.0000,56460.8096
968.9516,50000.0000,56964.6644
968.9516,50000.0000,57332.8660
985.8150,51000.0000,58458.8297
985.8150,51000.0000,58823.5813
985.8150,51000.0000,59651.6659
985.8150,51000.0000,59976.9848
985.8150,51000.0000,60065.7082
1002.2381,52000.0000,61026.2756
1002.2381,52000.0000,61036.2979
1002.2381,52000.0000,61477.2827
1002.2381,52000.0000,61106.4546
1002.2381,52000.0000,61417.1484
1018.4745,53000.0000,62727.8422
1018.4745,53000.0000,63440.7743
1018.4745,53000.0000,63522.2523
1018.4745,53000.0000,62921.3524
1018.4745,53000.0000,63267.6337
1034.6898,54000.0000,63809.3202
1034.6898,54000.0000,64595.6844
1034.6898,54000.0000,64036.9519
1034.6898,54000.0000,63519.6070
1051.0511,55000.0000,64240.2408
1051.0511,55000.0000,64524.0246
1051.0511,55000.0000,64072.0726
1051.0511,55000.0000,63956.4570
1051.0511,55000.0000,64334.8354
1067.5011,56000.0000,64893.3939
1067.5011,56000.0000,64124.7931
1067.5011,56000.0000,64957.4440
1067.5011,56000.0000,64743.9438
1067.5011,56000.0000,64605.1686
1084.3192,57000.0000,64473.6174
1084.3192,57000.0000,64376.0287
1084.3192,57000.0000,65471.1910
1084.3192,57000.0000,65839.8596
1084.3192,57000.0000,66512.1374
1100.6404,58000.0000,67436.2351
1100.6404,58000.0000,67084.0302
1100.6404,58000.0000,66929.9405
1100.6404,58000.0000,67491.2671
1100.6404,58000.0000,66126.4731
1117.6558,59000.0000,65684.6342
1117.6558,59000.0000,65729.3404
1117.6558,59000.0000,65136.9828
1117.6558,59000.0000,65997.5778
1117.6558,59000.0000,65338.1609
1134.8528,60000.0000,65991.6876
1134.8528,60000.0000,66116.5214
1134.8528,60000.0000,65946.2935
1134.8528,60000.0000,65299.4274
1134.8528,60000.0000,64096.4835
1152.8125,61000.0000,64188.6013
1152.8125,61000.0000,66044.6294
1152.8125,61000.0000,65226.1325
1152.8125,61000.0000,65998.5169
1152.8125,61000.0000,65537.3919
1152.8125,61000.0000,65998.5169
1152.8125,61000.0000,65618.0888
1152.8125,61000.0000,65583.5044
1152.8125,61000.0000,64200.1294
1170.8761,62000.0000,64819.7013
1170.8761,62000.0000,64913.3713
1170.8761,62000.0000,65896.9073
1170.8761,62000.0000,67606.3864
1170.8761,62000.0000,66529.1804
1188.1502,63000.0000,68782.0178
1188.1502,63000.0000,67427.5265
1188.1502,63000.0000,67736.4456
1188.1502,63000.0000,67451.2895
1188.1502,63000.0000,67902.7866
1205.5537,64000.0000,69271.1132
1205.5537,64000.0000,70561.0556
1205.5537,64000.0000,71091.4992
1205.5537,64000.0000,70934.7772
1205.5537,64000.0000,69451.9462
1222.9299,65000.0000,70379.6130
1222.9299,65000.0000,69829.2946
1222.9299,65000.0000,70306.2372
1222.9299,65000.0000,69927.1290
1222.9299,65000.0000,71015.5366
1239.9222,66000.0000,72969.4218
1239.9222,66000.0000,73130.6117
1239.9222,66000.0000,73626.5806
1239.9222,66000.0000,73403.3946
1256.9667,67000.0000,73746.2358
1256.9667,67000.0000,74085.6168
1256.9667,67000.0000,72866.3592
1256.9667,67000.0000,71986.4825
1256.9667,67000.0000,72074.4701
1274.2289,68000.0000,73816.0805
1274.2289,68000.0000,74236.5760
1274.2289,68000.0000,74007.2148
1274.2289,68000.0000,75676.4547
1274.2289,68000.0000,75956.7850
1291.5599,69000.0000,74523.0078
1291.5599,69000.0000,75207.5346
1291.5599,69000.0000,73903.0591
1291.5599,69000.0000,75052.5474
1291.5599,69000.0000,75517.5090
1308.3469,70000.0000,77938.2249
1308.3469,70000.0000,77794.3067
1308.3469,70000.0000,78212.9778
1308.3469,70000.0000,76839.2135
1308.3469,70000.0000,78396.1463
1324.9032,71000.0000,80024.1528
1324.9032,71000.0000,80554.1141
1324.9032,71000.0000,80673.3554
1324.9032,71000.0000,80832.3438
1324.9032,71000.0000,80805.8457
1341.2377,72000.0000,82110.5734
1341.2377,72000.0000,82647.0685
1341.2377,72000.0000,82311.7591
1341.2377,72000.0000,82888.4913
1341.2377,72000.0000,83746.8835
1357.2300,73000.0000,84867.5949
1357.2300,73000.0000,85288.3362
1357.2300,73000.0000,84541.8597
1357.2300,73000.0000,84691.1550
1357.2300,73000.0000,84175.4075
1373.1485,74000.0000,86261.1916
1373.1485,74000.0000,85959.0989
1373.1485,74000.0000,86027.7563
1373.1485,74000.0000,85657.0062
1373.1485,74000.0000,85780.5896
1373.1485,74000.0000,85560.8858
1373.1485,74000.0000,85602.0803
1373.1485,74000.0000,86082.6823
1373.1485,74000.0000,87249.8585
1388.9140,75000.0000,88098.8122
1388.9140,75000.0000,87209.9073
1388.9140,75000.0000,87376.5769
1388.9140,75000.0000,87390.4661
1388.9140,75000.0000,88807.1583
1404.4612,76000.0000,90334.9456
1404.4612,76000.0000,90096.1872
1404.4612,76000.0000,90391.1241
1404.4612,76000.0000,90124.2764
1404.4612,76000.0000,90924.8193
1420.1082,77000.0000,90759.1165
1420.1082,77000.0000,91213.5511
1420.1082,77000.0000,89580.4267
1420.1082,77000.0000,89182.7964
1420.1082,77000.0000,89892.8505
1435.9085,78000.0000,90878.6494
1435.9085,78000.0000,90706.3404
1435.9085,78000.0000,90821.2131
1435.9085,78000.0000,91295.0629
1435.9085,78000.0000,91941.2217
1451.7815,79000.0000,91462.2359
1451.7815,79000.0000,90910.5590
1451.7815,79000.0000,89676.5447
1451.7815,79000.0000,89908.8297
1451.7815,79000.0000,88950.6539
1468.0470,80000.0000,90255.5280
1468.0470,80000.0000,90710.6226
1468.0470,80000.0000,91385.9242
1468.0470,80000.0000,91518.0484
1468.0470,80000.0000,90637.2202
1484.6307,81000.0000,89523.2326
1484.6307,81000.0000,89300.5380
1484.6307,81000.0000,89686.5420
1484.6307,81000.0000,89478.6937
1484.6307,81000.0000,88855.1488
1484.6307,81000.0000,89018.4582
1484.6307,81000.0000,89137.2286
1484.6307,81000.0000,90235.8553
1501.3336,82000.0000,89884.8414
1501.3336,82000.0000,90620.4948
1501.3336,82000.0000,89674.6547
1501.3336,82000.0000,88743.8279
1501.3336,82000.0000,87152.4143
1518.3955,83000.0000,88993.1611
1518.3955,83000.0000,87778.4447
1518.3955,83000.0000,88279.5152
1518.3955,83000.0000,86867.4074
1518.3955,83000.0000,86594.0962
1535.6816,84000.0000,88839.1805
1535.6816,84000.0000,89944.8712
1535.6816,84000.0000,90098.4394
1535.6816,84000.0000,90697.3552
1552.4968,85000.0000,92326.9847
1552.4968,85000.0000,92932.4584
1552.4968,85000.0000,92202.7849
1552.4968,85000.0000,93941.5814
1552.4968,85000.0000,94003.6812
1568.9145,86000.0000,95562.5801
1568.9145,86000.0000,94683.9880
1568.9145,86000.0000,94432.9617
1568.9145,86000.0000,93240.5867
1568.9145,86000.0000,94605.5422
1585.7268,87000.0000,94319.0324
1585.7268,87000.0000,95508.3275
1585.7268,87000.0000,96602.4790
1585.7268,87000.0000,95698.6147
1585.7268,87000.0000,94493.4623
1602.5392,88000.0000,95319.0324
1602.5392,88000.0000,96985.6732
1602.5392,88000.0000,98251.6791
1602.5392,88000.0000,97722.8412
1602.5392,88000.0000,96040.1750
1619.1865,89000.0000,97264.5305
1619.1865,89000.0000,97394.0654
1619.1865,89000.0000,96552.0885
1619.1865,89000.0000,95580.5766
1636.1788,90000.0000,96289.1230
1636.1788,90000.0000,100854.0619
1636.1788,90000.0000,101557.6188
1636.1788,90000.0000,101083.1270
1652.4681,91000.0000,101445.0172
1652.4681,91000.0000,101725.9368
1652.4681,91000.0000,101692.8874
1652.4681,91000.0000,102618.2696
1652.4681,91000.0000,102486.0721
1668.6467,92000.0000,103139.0538
1668.6467,92000.0000,102705.2057
1668.6467,92000.0000,102838.6974
1668.6467,92000.0000,103522.8426
1668.6467,92000.0000,103305.9185
1668.6467,92000.0000,103489.4696
1668.6467,92000.0000,104140.2419
1668.6467,92000.0000,102738.5786
1668.6467,92000.0000,103072.3080
1684.8018,93000.0000,104289.2320
1684.8018,93000.0000,104373.4721
1684.8018,93000.0000,104710.4325
1684.8018,93000.0000,104255.5360
1684.8018,93000.0000,104794.6726
1700.8945,94000.0000,105693.5845
1700.8945,94000.0000,104911.1730
1700.8945,94000.0000,105642.5576
1700.8945,94000.0000,105761.6203
1700.8945,94000.0000,106271.8886
1716.8079,95000.0000,107884.2106
1716.8079,95000.0000,107712.5298
1716.8079,95000.0000,107729.6979
1716.8079,95000.0000,107300.4959
1716.8079,95000.0000,107746.8660
1716.8079,95000.0000,107643.8575
1716.8079,95000.0000,108176.0680
1716.8079,95000.0000,106150.2346
1716.8079,95000.0000,106012.8900
1732.8310,96000.0000,108145.9832
1732.8310,96000.0000,106274.5257
1732.8310,96000.0000,106534.4504
1732.8310,96000.0000,107643.4622
1732.8310,96000.0000,107036.9714
1748.9496,97000.0000,108504.8357
1748.9496,97000.0000,109991.4429
1748.9496,97000.0000,111285.6657
1748.9496,97000.0000,110813.4493
1748.9496,97000.0000,111338.1342
1764.7126,98000.0000,111953.3652
1764.7126,98000.0000,112094.5422
1764.7126,98000.0000,112165.1307
1764.7126,98000.0000,112271.0135
1764.7126,98000.0000,112323.9549
1780.6235,99000.0000,111912.1848
1780.6235,99000.0000,113033.9776
1780.6235,99000.0000,113265.4587
1780.6235,99000.0000,112232.6970
1780.6235,99000.0000,112446.3719
1796.3196,100000.0000,114443.5210
1796.3196,100000.0000,114084.2571
1796.3196,100000.0000,113491.4716
1796.3196,100000.0000,114425.5578
1811.9690,101000.0000,115784.8217
1811.9690,101000.0000,115476.7870
1811.9690,101000.0000,115893.5399
1811.9690,101000.0000,114715.7600
1811.9690,101000.0000,112994.3894
1827.8774,102000.0000,114900.3739
1827.8774,102000.0000,115759.4763
1827.8774,102000.0000,116636.8575
1827.8774,102000.0000,118208.8320
1827.8774,102000.0000,118153.9957
1843.3789,103000.0000,118916.3716
1843.3789,103000.0000,117681.3078
1843.3789,103000.0000,117533.8375
1843.3789,103000.0000,116556.8467
1843.3789,103000.0000,114860.9381
1859.1867,104000.0000,117612.1480
1859.1867,104000.0000,119080.9055
1859.1867,104000.0000,119248.2323
1859.1867,104000.0000,119805.9883
1859.1867,104000.0000,119843.1720
1874.6641,105000.0000,121122.0500
1874.6641,105000.0000,122021.8888
1874.6641,105000.0000,122771.7545
1874.6641,105000.0000,122378.0750
1874.6641,105000.0000,124908.8716
1889.6141,106000.0000,126396.2843
1889.6141,106000.0000,126868.6878
1889.6141,106000.0000,126528.5573
1889.6141,106000.0000,126963.1685
1889.6141,106000.0000,127284.4029
1904.4245,107000.0000,128586.7411
1904.4245,107000.0000,128986.6703
1904.4245,107000.0000,129386.5994
1904.4245,107000.0000,129996.0152
1904.4245,107000.0000,130414.9886
1918.9890,108000.0000,131757.7850
1918.9890,108000.0000,131738.5951
1918.9890,108000.0000,132122.3929
1918.9890,108000.0000,129646.8971
1918.9890,108000.0000,129627.7072
1918.9890,108000.0000,131949.6839
1918.9890,108000.0000,130759.9108
1918.9890,108000.0000,130702.3411
1918.9890,108000.0000,130855.8602
1933.7317,109000.0000,131165.0242
1933.7317,109000.0000,131648.4571
1933.7317,109000.0000,130256.1702
1933.7317,109000.0000,129173.2805
1933.7317,109000.0000,130159.4837
1948.4203,110000.0000,132648.4571
1948.4203,110000.0000,131128.6892
1948.4203,110000.0000,131888.5732
1948.4203,110000.0000,129433.5635
1948.4203,110000.0000,131245.5945
1963.2461,111000.0000,132420.9523
1963.2461,111000.0000,132833.2340
1963.2461,111000.0000,133775.5921
1963.2461,111000.0000,130732.5606
1963.2461,111000.0000,129063.8014
1978.6616,112000.0000,128355.7772
1978.6616,112000.0000,129384.6813
1978.6616,112000.0000,130176.1459
1978.6616,112000.0000,130928.0373
1978.6616,112000.0000,130393.7987
1993.6676,113000.0000,132858.0082
1993.6676,113000.0000,132718.4515
1993.6676,113000.0000,132359.5913
1993.6676,113000.0000,134133.9555
2008.4256,114000.0000,136090.9159
2008.4256,114000.0000,136151.1687
2008.4256,114000.0000,136211.4215
2008.4256,114000.0000,138601.4479
2008.4256,114000.0000,139947.0930
2022.7092,115000.0000,141609.8735
2022.7092,115000.0000,141893.0528
2022.7092,115000.0000,142014.4153
2022.7092,115000.0000,141933.5069
2022.7092,115000.0000,140376.0208
2037.0894,116000.0000,141659.2001
2037.0894,116000.0000,141801.7964
2037.0894,116000.0000,141883.2800
2037.0894,116000.0000,141618.4583
2037.0894,116000.0000,141272.1531
2051.4038,117000.0000,143311.0687
2051.4038,117000.0000,143844.4337
2051.4038,117000.0000,144377.7987
2051.4038,117000.0000,145362.4725
2051.4038,117000.0000,145854.8094
2065.3996,118000.0000,147572.8008
2065.3996,118000.0000,147552.1468
2065.3996,118000.0000,146436.8310
2065.3996,118000.0000,147407.5688
2065.3996,118000.0000,147077.1049
2079.5299,119000.0000,147168.3290
2079.5299,119000.0000,148270.4799
2079.5299,119000.0000,148852.7482
2079.5299,119000.0000,146690.0372
2079.5299,119000.0000,145858.2252
2093.7932,120000.0000,146795.8393
2093.7932,120000.0000,146795.8393
2093.7932,120000.0000,146712.0876
2093.7932,120000.0000,147298.3497
2093.7932,120000.0000,149161.8256
2107.8263,121000.0000,150203.7015
2107.8263,121000.0000,148390.9709
2107.8263,121000.0000,146915.4925
2107.8263,121000.0000,147632.1534
2107.8263,121000.0000,148854.6927
2107.8263,121000.0000,148960.0840
2107.8263,121000.0000,149086.5535
2107.8263,121000.0000,150266.9363
2107.8263,121000.0000,150941.4407
2121.7616,122000.0000,152257.6146
2121.7616,122000.0000,154252.0706
2121.7616,122000.0000,153106.3193
2121.7616,122000.0000,153870.1535
2121.7616,122000.0000,153891.3711
