Position,Cost,Asset
3409.2591,241000.0000,345460.2228
3409.2591,241000.0000,345528.4080
3419.1837,242000.0000,344516.9451
3419.1837,242000.0000,341815.7900
3419.1837,242000.0000,342602.2023
3419.1837,242000.0000,344961.4390
3419.1837,242000.0000,346671.0308
3429.0184,243000.0000,348662.5941
3429.0184,243000.0000,349314.1076
3429.0184,243000.0000,349588.4291
3429.0184,243000.0000,352537.3849
3429.0184,243000.0000,354217.6039
3438.7243,244000.0000,354291.7690
3438.7243,244000.0000,354291.7690
3438.7243,244000.0000,356698.8760
3438.7243,244000.0000,352744.3430
3448.3955,245000.0000,356564.0970
3448.3955,245000.0000,354391.6078
3448.3955,245000.0000,362909.1447
3448.3955,245000.0000,362253.9496
3448.3955,245000.0000,359805.5888
3457.8215,246000.0000,366840.2809
3457.8215,246000.0000,362621.7387
3457.8215,246000.0000,362275.9566
3457.8215,246000.0000,365733.7780
3457.8215,246000.0000,364834.7445
3467.3245,247000.0000,364866.5544
3467.3245,247000.0000,362231.3878
3467.3245,247000.0000,367813.7803
3467.3245,247000.0000,369755.4820
3467.3245,247000.0000,369408.7495
3476.7540,248000.0000,368709.7605
3476.7540,248000.0000,372464.6548
3476.7540,248000.0000,369474.6464
3476.7540,248000.0000,369578.9490
3476.7540,248000.0000,364989.6338
3486.3289,249000.0000,364112.1866
3486.3289,249000.0000,365994.8042
3486.3289,249000.0000,359719.4122
3486.3289,249000.0000,360939.6273
3486.3289,249000.0000,356198.2201
3496.1434,250000.0000,356222.0480
3496.1434,250000.0000,356117.1637
3496.1434,250000.0000,353180.4033
3496.1434,250000.0000,354334.1306
3496.1434,250000.0000,351187.6015
3505.9956,251000.0000,355858.5521
3505.9956,251000.0000,358137.4492
3505.9956,251000.0000,361187.6654
3505.9956,251000.0000,359294.4278
3505.9956,251000.0000,356559.7512
3515.8410,252000.0000,357103.9718
3515.8410,252000.0000,360725.2880
3515.8410,252000.0000,355697.6354
3515.8410,252000.0000,356400.8036
3515.8410,252000.0000,357350.0806
3525.6009,253000.0000,361233.0703
3525.6009,253000.0000,362361.2626
3525.6009,253000.0000,368954.1363
3525.6009,253000.0000,370611.1687
3525.6009,253000.0000,371563.0810
3525.6009,253000.0000,373748.9535
3525.6009,253000.0000,372797.0413
3525.6009,253000.0000,373255.3694
3525.6009,253000.0000,374066.2576
3535.0358,254000.0000,374678.4415
3535.0358,254000.0000,375562.2005
3535.0358,254000.0000,375067.2955
3535.0358,254000.0000,373511.8797
3535.0358,254000.0000,371037.3547
3544.6392,255000.0000,369103.2750
3544.6392,255000.0000,367118.2771
3544.6392,255000.0000,368996.9358
3544.6392,255000.0000,365239.6183
3544.6392,255000.0000,367366.4018
3554.2703,256000.0000,369039.8832
3554.2703,256000.0000,367582.6324
3554.2703,256000.0000,368471.2000
3554.2703,256000.0000,370212.7924
3554.2703,256000.0000,359372.2681
3564.2853,257000.0000,355893.8875
3564.2853,257000.0000,355038.4590
3564.2853,257000.0000,361668.0297
3564.2853,257000.0000,365838.2435
3564.2853,257000.0000,369259.9574
3564.2853,257000.0000,369331.2431
3564.2853,257000.0000,367263.9576
3564.2853,257000.0000,372396.5285
3564.2853,257000.0000,375141.0282
3573.6600,258000.0000,381202.3133
3573.6600,258000.0000,384418.6073
3573.6600,258000.0000,384918.9197
3573.6600,258000.0000,385633.6517
3573.6600,258000.0000,386598.5399
3582.9339,259000.0000,386347.7589
3582.9339,259000.0000,387279.3217
3582.9339,259000.0000,389321.5940
3582.9339,259000.0000,392044.6237
3582.9339,259000.0000,391113.0609
3592.0705,260000.0000,393152.1118
3592.0705,260000.0000,393367.6360
3592.0705,260000.0000,397282.9928
3592.0705,260000.0000,397318.9135
3592.0705,260000.0000,398971.2659
3601.0681,261000.0000,400222.7108
3601.0681,261000.0000,401483.0847
3601.0681,261000.0000,398710.2622
3601.0681,261000.0000,400186.7002
3601.0681,261000.0000,403535.6935
3609.9475,262000.0000,406552.2917
3609.9475,262000.0000,406191.2969
3609.9475,262000.0000,407057.6843
3609.9475,262000.0000,407165.9827
3609.9475,262000.0000,406804.9880
3618.7885,263000.0000,409321.1660
3618.7885,263000.0000,409755.4206
3618.7885,263000.0000,408380.2809
3618.7885,263000.0000,408597.4083
3618.7885,263000.0000,408380.2809
3627.6490,264000.0000,409416.4688
3627.6490,264000.0000,411919.5467
3627.6490,264000.0000,410758.6990
3627.6490,264000.0000,407348.7089
3627.6490,264000.0000,407856.5797
3636.5308,265000.0000,409437.0036
3636.5308,265000.0000,409218.8117
3636.5308,265000.0000,407909.6607
3636.5308,265000.0000,408273.3137
3636.5308,265000.0000,411218.9037
3636.5308,265000.0000,411218.9037
3636.5308,265000.0000,413437.1875
3636.5308,265000.0000,412091.6711
3636.5308,265000.0000,407473.2770
3645.6607,266000.0000,399309.2193
3645.6607,266000.0000,406709.9106
3645.6607,266000.0000,405543.2992
3645.6607,266000.0000,407147.3899
3645.6607,266000.0000,412907.5338
3654.4620,267000.0000,415219.9717
3654.4620,267000.0000,413867.8208
3654.4620,267000.0000,414927.6147
3654.4620,267000.0000,419641.8707
3654.4620,267000.0000,420190.0400
3663.2578,268000.0000,416475.7840
3663.2578,268000.0000,415047.1135
3663.2578,268000.0000,419992.5116
3663.2578,268000.0000,419443.0229
3663.2578,268000.0000,418197.5152
3671.9861,269000.0000,420699.4509
3671.9861,269000.0000,421874.4865
3671.9861,269000.0000,421213.5290
3671.9861,269000.0000,420956.4900
3671.9861,269000.0000,421654.1673
3680.6772,270000.0000,423498.7241
3680.6772,270000.0000,423645.9512
3680.6772,270000.0000,418345.7760
3680.6772,270000.0000,414738.7123
3680.6772,270000.0000,418161.7421
3689.5198,271000.0000,417247.7900
3689.5198,271000.0000,421416.9473
3689.5198,271000.0000,419867.3490
3689.5198,271000.0000,419719.7682
3689.5198,271000.0000,419978.0346
3698.2230,272000.0000,424925.8207
3698.2230,272000.0000,427514.5768
3698.2230,272000.0000,423150.6737
3698.2230,272000.0000,424851.8563
3698.2230,272000.0000,419896.2375
3707.0289,273000.0000,420970.2019
3707.0289,273000.0000,419783.9527
3707.0289,273000.0000,415595.0100
3707.0289,273000.0000,411887.9811
3707.0289,273000.0000,407513.6870
3715.9903,274000.0000,414667.3550
3715.9903,274000.0000,417342.8680
3715.9903,274000.0000,415559.1927
3715.9903,274000.0000,424477.5693
3715.9903,274000.0000,413812.6772
3724.9252,275000.0000,416893.6318
3724.9252,275000.0000,415701.6557
3724.9252,275000.0000,416334.8930
3724.9252,275000.0000,420581.3078
3724.9252,275000.0000,424343.4822
3733.7249,276000.0000,424300.5032
3733.7249,276000.0000,429341.0319
3733.7249,276000.0000,427548.8439
3733.7249,276000.0000,427735.5301
3742.4471,277000.0000,429071.5654
3742.4471,277000.0000,429034.1409
3742.4471,277000.0000,430643.3932
3742.4471,277000.0000,424767.7512
3742.4471,277000.0000,417806.7995
3751.3455,278000.0000,421576.2104
3751.3455,278000.0000,423827.0177
3751.3455,278000.0000,422776.6409
3751.3455,278000.0000,429191.4418
3751.3455,278000.0000,431367.2222
3760.0442,279000.0000,432254.6818
3760.0442,279000.0000,433495.4964
3760.0442,279000.0000,438195.5517
3760.0442,279000.0000,437330.7415
3760.0442,279000.0000,438496.3552
3768.6634,280000.0000,437240.3287
3768.6634,280000.0000,439991.4530
3768.6634,280000.0000,440481.3792
3768.6634,280000.0000,439991.4530
3768.6634,280000.0000,437994.0614
3768.6634,280000.0000,439953.7663
3768.6634,280000.0000,442214.9644
3768.6634,280000.0000,437730.2549
3768.6634,280000.0000,438069.4346
3768.6634,280000.0000,435619.8034
3768.6634,280000.0000,437051.8955
3768.6634,280000.0000,438634.7341
3768.6634,280000.0000,441913.4713
3777.1194,281000.0000,446682.1347
3777.1194,281000.0000,447966.3553
3777.1194,281000.0000,448948.4063
3777.1194,281000.0000,448381.8384
3777.1194,281000.0000,449514.9742
3777.1194,281000.0000,449666.0590
3777.1194,281000.0000,450119.3133
3777.1194,281000.0000,451025.8220
3777.1194,281000.0000,452158.9578
3785.4967,282000.0000,451874.7372
3785.4967,282000.0000,453388.9359
3785.4967,282000.0000,458423.6464
3785.4967,282000.0000,460770.6544
3785.4967,282000.0000,461603.4636
3793.7264,283000.0000,460975.7001
3793.7264,283000.0000,457295.7854
3793.7264,283000.0000,461241.2609
3793.7264,283000.0000,460330.7666
3793.7264,283000.0000,461241.2609
3801.9508,284000.0000,462279.1982
3801.9508,284000.0000,464598.3882
3801.9508,284000.0000,464674.4272
3801.9508,284000.0000,466575.4026
3801.9508,284000.0000,468818.5536
3810.0270,285000.0000,471757.5485
3810.0270,285000.0000,473167.2585
3810.0270,285000.0000,474234.0660
3810.0270,285000.0000,477663.0904
3810.0270,285000.0000,476520.0823
3810.0270,285000.0000,480215.8085
3810.0270,285000.0000,481206.4155
3810.0270,285000.0000,482578.0253
3810.0270,285000.0000,477853.5917
3817.9636,286000.0000,481063.4074
3817.9636,286000.0000,482437.8743
3817.9636,286000.0000,484155.9579
3817.9636,286000.0000,486217.6582
3817.9636,286000.0000,483545.0837
3825.8649,287000.0000,484201.4670
3825.8649,287000.0000,483742.3632
3825.8649,287000.0000,484201.4670
3825.8649,287000.0000,484622.3122
3825.8649,287000.0000,487338.6763
3833.7216,288000.0000,487956.0898
3833.7216,288000.0000,487841.0781
3833.7216,288000.0000,488799.5085
3833.7216,288000.0000,491713.1370
3833.7216,288000.0000,491061.4043
3841.5433,289000.0000,491141.3111
3841.5433,289000.0000,493599.8988
3841.5433,289000.0000,484418.6103
3841.5433,289000.0000,486915.6135
3841.5433,289000.0000,487875.9993
3849.4823,290000.0000,484880.7943
3849.4823,290000.0000,489115.2248
3849.4823,290000.0000,492464.2745
3849.4823,290000.0000,494196.5415
3849.4823,290000.0000,494504.5001
3857.2541,291000.0000,496312.8914
3857.2541,291000.0000,494152.8291
3857.2541,291000.0000,497084.3422
3857.2541,291000.0000,494847.1348
3857.2541,291000.0000,494461.4094
3865.0490,292000.0000,495847.1348
3865.0490,292000.0000,495074.1250
3865.0490,292000.0000,493334.8530
3865.0490,292000.0000,490745.2701
3872.9236,293000.0000,491822.5711
3872.9236,293000.0000,492868.2605
3872.9236,293000.0000,495889.1409
3872.9236,293000.0000,496547.5379
3872.9236,293000.0000,499142.3968
3880.6065,294000.0000,505099.7390
3880.6065,294000.0000,507234.0726
3880.6065,294000.0000,509446.0183
3880.6065,294000.0000,509756.4668
3880.6065,294000.0000,513637.0733
3888.1536,295000.0000,515180.3582
3888.1536,295000.0000,518679.6964
3888.1536,295000.0000,517746.5396
3888.1536,295000.0000,517202.1981
3888.1536,295000.0000,518757.4595
3895.6364,296000.0000,520612.8533
3895.6364,296000.0000,522249.0206
3895.6364,296000.0000,523573.5370
3895.6364,296000.0000,522171.1079
3895.6364,296000.0000,523417.7116
3903.0625,297000.0000,525586.4025
3903.0625,297000.0000,528396.6075
3903.0625,297000.0000,525000.9431
3903.0625,297000.0000,515555.5317
3903.0625,297000.0000,522112.6768
3910.5163,298000.0000,524634.8712
3910.5163,298000.0000,529444.8063
3910.5163,298000.0000,529992.2786
3910.5163,298000.0000,532846.9555
3910.5163,298000.0000,535467.0015
3910.5163,298000.0000,536053.5789
3910.5163,298000.0000,538673.6248
3910.5163,298000.0000,537656.8906
3910.5163,298000.0000,540550.6727
3917.6946,299000.0000,545774.0303
3917.6946,299000.0000,545029.6684
3917.6946,299000.0000,545029.6684
3917.6946,299000.0000,546870.9848
3917.6946,299000.0000,546870.9848
3925.1135,300000.0000,529066.0509
3925.1135,300000.0000,533697.6848
3925.1135,300000.0000,537191.0359
3925.1135,300000.0000,527339.0009
3925.1135,300000.0000,530047.3293
3932.4757,301000.0000,534148.1689
3932.4757,301000.0000,537333.4742
3932.4757,301000.0000,534895.3393
3932.4757,301000.0000,539771.6091
3932.4757,301000.0000,538159.2941
3939.7053,302000.0000,544940.0333
3939.7053,302000.0000,537297.0051
3939.7053,302000.0000,531505.6383
3939.7053,302000.0000,534933.1819
3939.7053,302000.0000,529338.8004
3947.1325,303000.0000,531441.9179
3947.1325,303000.0000,525126.5059
3947.1325,303000.0000,524573.9074
3947.1325,303000.0000,525600.1618
3954.5818,304000.0000,530863.0649
3954.5818,304000.0000,533196.2682
3954.5818,304000.0000,540037.6948
3954.5818,304000.0000,542489.5355
3954.5818,304000.0000,545455.4719
3961.8000,305000.0000,548867.7668
3961.8000,305000.0000,548154.6428
3961.8000,305000.0000,553859.6348
3961.8000,305000.0000,556870.6027
3961.8000,305000.0000,554136.9607
3968.9270,306000.0000,556880.1527
3968.9270,306000.0000,557673.9381
3968.9270,306000.0000,559459.9553
3968.9270,306000.0000,563587.6394
3968.9270,306000.0000,553069.9828
3976.0460,307000.0000,558515.1811
3976.0460,307000.0000,556447.6371
3976.0460,307000.0000,559429.6716
3976.0460,307000.0000,557879.0137
3976.0460,307000.0000,556407.8767
3983.1817,308000.0000,558203.0859
3983.1817,308000.0000,559637.0313
3983.1817,308000.0000,555136.0360
3983.1817,308000.0000,555813.1768
3983.1817,308000.0000,547767.1498
3990.3517,309000.0000,556534.3541
3990.3517,309000.0000,560684.3199
3990.3517,309000.0000,561043.4516
3990.3517,309000.0000,558449.7230
3990.3517,309000.0000,549471.4316
3997.6234,310000.0000,549753.1683
3997.6234,310000.0000,552031.8136
3997.6234,310000.0000,554630.2688
3997.6234,310000.0000,556709.0330
3997.6234,310000.0000,555949.4845
4004.8348,311000.0000,555350.4352
4004.8348,311000.0000,550624.7302
4004.8348,311000.0000,558033.6745
4004.8348,311000.0000,565722.9572
4004.8348,311000.0000,570889.1940
4004.8348,311000.0000,567685.3262
4004.8348,311000.0000,565722.9572
4004.8348,311000.0000,567044.5527
4004.8348,311000.0000,566563.9725
4011.9004,312000.0000,567804.2626
4011.9004,312000.0000,571455.0919
4011.9004,312000.0000,570251.5218
4011.9004,312000.0000,569810.2128
4011.9004,312000.0000,568526.4046
4018.9234,313000.0000,572254.4969
4018.9234,313000.0000,571892.7938
4018.9234,313000.0000,571651.6584
4018.9234,313000.0000,569682.3860
4018.9234,313000.0000,564779.2995
4026.0514,314000.0000,564814.7579
4026.0514,314000.0000,563929.0265
4026.0514,314000.0000,565499.1866
4026.0514,314000.0000,566223.8759
4026.0514,314000.0000,568518.7252
4033.0858,315000.0000,573343.4741
4033.0858,315000.0000,573746.7826
4033.0858,315000.0000,573101.4889
4033.0858,315000.0000,576852.2587
4033.0858,315000.0000,578425.1621
4040.0163,316000.0000,582933.9468
4040.0163,316000.0000,583459.1489
4040.0163,316000.0000,581681.5417
4040.0163,316000.0000,582812.7463
4040.0163,316000.0000,584994.3551
4046.9066,317000.0000,587327.5604
4046.9066,317000.0000,587691.7820
4046.9066,317000.0000,589229.6066
4046.9066,317000.0000,584454.2567
4046.9066,317000.0000,588096.4727
4053.7828,318000.0000,589541.6324
4053.7828,318000.0000,585609.4631
4053.7828,318000.0000,584312.2526
4053.7828,318000.0000,582893.4286
4053.7828,318000.0000,591163.1455
4060.5629,319000.0000,598892.4250
4060.5629,319000.0000,602628.1429
4060.5629,319000.0000,605348.7200
4060.5629,319000.0000,602059.6641
4060.5629,319000.0000,603765.1005
4067.2537,320000.0000,607891.7339
4067.2537,320000.0000,609966.0333
4067.2537,320000.0000,610454.1038
4067.2537,320000.0000,608217.1142
4067.2537,320000.0000,608623.8396
4073.9467,321000.0000,608688.3713
4073.9467,321000.0000,609625.3790
4073.9467,321000.0000,606895.8347
4073.9467,321000.0000,609747.5974
4073.9467,321000.0000,614595.5939
4080.5978,322000.0000,613517.8811
4080.5978,322000.0000,615517.3740
4080.5978,322000.0000,619802.0018
4080.5978,322000.0000,620658.9273
4087.1573,323000.0000,623087.1365
4087.1573,323000.0000,624395.0269
4087.1573,323000.0000,623863.6964
4087.1573,323000.0000,616302.4553
4087.1573,323000.0000,615035.4366
4093.7489,324000.0000,621062.6401
4093.7489,324000.0000,609968.5807
4093.7489,324000.0000,608208.2687
4093.7489,324000.0000,613202.6423
4093.7489,324000.0000,619834.5154
4100.3696,325000.0000,619319.8284
4100.3696,325000.0000,623584.2128
4100.3696,325000.0000,625511.3865
4100.3696,325000.0000,625306.3680
4100.3696,325000.0000,626208.4493
4106.8267,326000.0000,636024.2440
4106.8267,326000.0000,635942.1075
4106.8267,326000.0000,635572.4931
4106.8267,326000.0000,633560.1480
4106.8267,326000.0000,631794.2126
4106.8267,326000.0000,628508.7512
4106.8267,326000.0000,628673.0243
4106.8267,326000.0000,630726.4376
4106.8267,326000.0000,630028.2771
4106.8267,326000.0000,628796.2291
4106.8267,326000.0000,637133.0872
4106.8267,326000.0000,644936.0579
4106.8267,326000.0000,646907.3347
4113.1418,327000.0000,651316.0008
4113.1418,327000.0000,655141.2226
4113.1418,327000.0000,650986.9494
4113.1418,327000.0000,653495.9659
4113.1418,327000.0000,656251.7709
4113.1418,327000.0000,666041.0484
4113.1418,327000.0000,662915.0606
4113.1418,327000.0000,665835.3913
4113.1418,327000.0000,668961.3790
4119.2915,328000.0000,669837.9848
4119.2915,328000.0000,679353.5480
4119.2915,328000.0000,684296.6978
4119.2915,328000.0000,683102.1033
4119.2915,328000.0000,681989.8946
4125.2863,329000.0000,688139.0089
4125.2863,329000.0000,679970.9420
4125.2863,329000.0000,684426.2512
4125.2863,329000.0000,678155.8160
4125.2863,329000.0000,674938.0927
4131.5571,330000.0000,658859.4074
4131.5571,330000.0000,629525.3522
4131.5571,330000.0000,653694.9611
4131.5571,330000.0000,648984.9860
4131.5571,330000.0000,628781.6719
4138.0413,331000.0000,638168.7327
4138.0413,331000.0000,639244.6235
4138.0413,331000.0000,642430.9153
4138.0413,331000.0000,664238.3931
4138.0413,331000.0000,668376.4344
4138.0413,331000.0000,665231.5230
4138.0413,331000.0000,672183.4324
4138.0413,331000.0000,669907.5097
4138.0413,331000.0000,672307.5737
4144.0935,332000.0000,684728.5677
4144.0935,332000.0000,690778.9442
4144.0935,332000.0000,685930.3548
4144.0935,332000.0000,678015.1363
4144.0935,332000.0000,658579.3378
4150.2828,333000.0000,670561.1855
4150.2828,333000.0000,684506.1356
4150.2828,333000.0000,678820.2482
4150.2828,333000.0000,688490.4071
4150.2828,333000.0000,694342.3057
4156.1707,334000.0000,705884.0240
4156.1707,334000.0000,709167.3988
4156.1707,334000.0000,701561.6065
4156.1707,334000.0000,698278.2317
4156.1707,334000.0000,698361.3551
4162.2078,335000.0000,689428.1072
4162.2078,335000.0000,681561.5344
4162.2078,335000.0000,681728.0227
4162.2078,335000.0000,671114.3927
4162.2078,335000.0000,662956.4653
4168.5206,336000.0000,660335.3445
4168.5206,336000.0000,676259.0931
4168.5206,336000.0000,645828.8929
4168.5206,336000.0000,645537.0964
4174.9415,337000.0000,650205.3946
4174.9415,337000.0000,641521.5162
4174.9415,337000.0000,630666.6682
4174.9415,337000.0000,659766.0107
4174.9415,337000.0000,649746.1510
4181.4036,338000.0000,647072.2024
4181.4036,338000.0000,656187.6622
4181.4036,338000.0000,656145.8482
4181.4036,338000.0000,660452.6939
4181.4036,338000.0000,667686.5220
4187.6862,339000.0000,666554.0062
4187.6862,339000.0000,673714.9496
4187.6862,339000.0000,681336.5384
4187.6862,339000.0000,679284.5721
4187.6862,339000.0000,674719.9942
4193.9459,340000.0000,669982.8642
4193.9459,340000.0000,668221.4069
4193.9459,340000.0000,652116.6545
4193.9459,340000.0000,660169.0307
4193.9459,340000.0000,675267.2361
4200.2293,341000.0000,668466.4966
4200.2293,341000.0000,660402.0563
4200.2293,341000.0000,670860.6273
4200.2293,341000.0000,662418.1664
4200.2293,341000.0000,662796.1870
4206.3927,342000.0000,682487.2075
4206.3927,342000.0000,683538.8057
4206.3927,342000.0000,685515.8102
4206.3927,342000.0000,693928.5955
4206.3927,342000.0000,698050.8603
4212.4033,343000.0000,700817.5452
4212.4033,343000.0000,694878.0565
4212.4033,343000.0000,693572.2115
4212.4033,343000.0000,694793.8085
4212.4033,343000.0000,691887.2501
4218.4526,344000.0000,697352.3977
4218.4526,344000.0000,699039.7787
4218.4526,344000.0000,689632.6295
4218.4526,344000.0000,700600.6062
4218.4526,344000.0000,700516.2371
4218.4526,344000.0000,698111.7192
4218.4526,344000.0000,700727.1598
4218.4526,344000.0000,703216.0468
4218.4526,344000.0000,706253.3327
4224.3474,345000.0000,716618.2974
4224.3474,345000.0000,722912.5751
4224.3474,345000.0000,724222.1228
4224.3474,345000.0000,727812.8181
4224.3474,345000.0000,718392.5233
4230.2043,346000.0000,722265.0796
4230.2043,346000.0000,725776.1491
4230.2043,346000.0000,729710.2391
4230.2043,346000.0000,731909.9453
4230.2043,346000.0000,733136.7046
4236.0091,347000.0000,729737.2921
4236.0091,347000.0000,724654.0812
4236.0091,347000.0000,735201.7439
4236.0091,347000.0000,738929.4319
4236.0091,347000.0000,733083.7393
4241.8729,348000.0000,723408.9963
4241.8729,348000.0000,716197.8125
4241.8729,348000.0000,719548.8920
4241.8729,348000.0000,705890.0615
4241.8729,348000.0000,716240.2312
4247.8637,349000.0000,709053.4166
4247.8637,349000.0000,723241.2815
4247.8637,349000.0000,716827.0073
4247.8637,349000.0000,722731.5379
4253.6348,350000.0000,737069.8300
4253.6348,350000.0000,741238.3921
4253.6348,350000.0000,734602.7219
4253.6348,350000.0000,739919.7653
4253.6348,350000.0000,749277.7618
4259.3053,351000.0000,751128.4887
4259.3053,351000.0000,741204.3074
4259.3053,351000.0000,753811.8511
4259.3053,351000.0000,749595.1388
4259.3053,351000.0000,750787.7443
4265.0137,352000.0000,747145.1015
4265.0137,352000.0000,759513.6413
4265.0137,352000.0000,755205.9775
4265.0137,352000.0000,755035.3769
4265.0137,352000.0000,758575.3383
4270.7486,353000.0000,744690.4404
4270.7486,353000.0000,737003.0929
4270.7486,353000.0000,741444.6715
4270.7486,353000.0000,737302.0453
4270.7486,353000.0000,754086.0874
4276.4096,354000.0000,755427.7473
4276.4096,354000.0000,762526.5872
4276.4096,354000.0000,762141.7103
4276.4096,354000.0000,763638.4537
4276.4096,354000.0000,758463.9981
4282.0424,355000.0000,760190.9877
4282.0424,355000.0000,760876.1145
4282.0424,355000.0000,756636.8926
4282.0424,355000.0000,759163.2976
