Position,Cost,Asset
4282.0424,355000.0000,753896.3854
4287.6937,356000.0000,758707.4032
4287.6937,356000.0000,758621.6493
4287.6937,356000.0000,757506.8489
4287.6937,356000.0000,760722.6192
4287.6937,356000.0000,763509.6201
4293.2483,357000.0000,772913.4998
4293.2483,357000.0000,778924.0475
4293.2483,357000.0000,779353.3723
4293.2483,357000.0000,785492.7175
4293.2483,357000.0000,784634.0678
4293.2483,357000.0000,784204.7429
4293.2483,357000.0000,781843.4564
4293.2483,357000.0000,773471.6221
4293.2483,357000.0000,760677.7420
4298.8412,358000.0000,768632.8043
4298.8412,358000.0000,763775.1138
4298.8412,358000.0000,771599.0048
4298.8412,358000.0000,775296.0082
4298.8412,358000.0000,779250.9421
4304.3872,359000.0000,776124.0545
4304.3872,359000.0000,766869.6221
4304.3872,359000.0000,772680.5448
4304.3872,359000.0000,777286.2391
4304.3872,359000.0000,782623.6792
4309.9728,360000.0000,771614.4389
4309.9728,360000.0000,779070.6919
4309.9728,360000.0000,781139.4789
4309.9728,360000.0000,784199.5596
4309.9728,360000.0000,785406.3520
4315.4144,361000.0000,793043.7102
4315.4144,361000.0000,789375.6080
4315.4144,361000.0000,791576.4693
4315.4144,361000.0000,785966.4305
4315.4144,361000.0000,773883.2701
4321.0789,362000.0000,762843.2639
4321.0789,362000.0000,761417.3078
4321.0789,362000.0000,758565.3958
4321.0789,362000.0000,726719.0445
4321.0789,362000.0000,740114.3890
4326.9326,363000.0000,739169.9035
4326.9326,363000.0000,740467.9833
4326.9326,363000.0000,757732.4446
4326.9326,363000.0000,751544.9309
4326.9326,363000.0000,742847.7963
4332.7748,364000.0000,741641.0606
4332.7748,364000.0000,727082.9373
4332.7748,364000.0000,737438.2691
4332.7748,364000.0000,715427.7731
4332.7748,364000.0000,703902.5922
4338.7844,365000.0000,721973.7249
4338.7844,365000.0000,694422.4439
4338.7844,365000.0000,719457.2299
4338.7844,365000.0000,725661.6916
4338.7844,365000.0000,731866.1533
4344.7803,366000.0000,724622.4629
4344.7803,366000.0000,721928.6991
4344.7803,366000.0000,736092.6830
4344.7803,366000.0000,746693.9470
4344.7803,366000.0000,738438.8644
4350.7508,367000.0000,728707.2570
4350.7508,367000.0000,715002.3919
4350.7508,367000.0000,719309.6352
4350.7508,367000.0000,705517.7550
4350.7508,367000.0000,712174.4038
4356.8510,368000.0000,714218.5840
4356.8510,368000.0000,678535.9743
4356.8510,368000.0000,691301.5478
4356.8510,368000.0000,681629.3386
4363.1498,369000.0000,692693.6644
4363.1498,369000.0000,695093.3968
4363.1498,369000.0000,706350.3233
4363.1498,369000.0000,720792.3492
4363.1498,369000.0000,722450.3461
4369.0239,370000.0000,743782.6242
4369.0239,370000.0000,736530.0446
4369.0239,370000.0000,697645.7321
4369.0239,370000.0000,713898.5009
4375.3366,371000.0000,693097.0718
4375.3366,371000.0000,713092.3601
4375.3366,371000.0000,714229.9476
4375.3366,371000.0000,714798.7414
4375.3366,371000.0000,702241.5253
4381.6766,372000.0000,691121.8429
4381.6766,372000.0000,683629.1760
4381.6766,372000.0000,681569.7880
4381.6766,372000.0000,664218.3489
4381.6766,372000.0000,659486.1382
4388.6176,373000.0000,632268.1412
4388.6176,373000.0000,627923.4097
4388.6176,373000.0000,650831.9937
4388.6176,373000.0000,667157.6513
4395.1819,374000.0000,669562.0089
4395.1819,374000.0000,654486.5350
4395.1819,374000.0000,661474.8743
4395.1819,374000.0000,660332.1270
4401.6561,375000.0000,679879.7945
4401.6561,375000.0000,692556.5640
4401.6561,375000.0000,695153.5410
4401.6561,375000.0000,692820.6633
4401.6561,375000.0000,695989.8557
4408.0202,376000.0000,692632.2162
4408.0202,376000.0000,695541.5095
4408.0202,376000.0000,707090.5225
4408.0202,376000.0000,703520.0261
4408.0202,376000.0000,716347.3650
4408.0202,376000.0000,713217.6706
4408.0202,376000.0000,707619.4849
4408.0202,376000.0000,707222.7631
4408.0202,376000.0000,715157.1995
4414.2403,377000.0000,709677.4098
4414.2403,377000.0000,710471.9730
4414.2403,377000.0000,711354.8211
4414.2403,377000.0000,725701.1020
4414.2403,377000.0000,728437.9310
4420.2946,378000.0000,730100.0670
4420.2946,378000.0000,740045.7300
4420.2946,378000.0000,745747.9101
4420.2946,378000.0000,736863.1178
4420.2946,378000.0000,726961.6578
4426.2884,379000.0000,738481.9591
4426.2884,379000.0000,740473.7889
4426.2884,379000.0000,749282.1028
4426.2884,379000.0000,743837.7681
4426.2884,379000.0000,753088.7108
4426.2884,379000.0000,748264.0565
4426.2884,379000.0000,752557.5562
4426.2884,379000.0000,749901.7832
4426.2884,379000.0000,750787.0409
4432.1088,380000.0000,761480.6125
4432.1088,380000.0000,756605.2928
4432.1088,380000.0000,755763.1921
4432.1088,380000.0000,756383.6874
4432.1088,380000.0000,762455.6764
4437.8851,381000.0000,768286.6750
4437.8851,381000.0000,763937.5476
4437.8851,381000.0000,764691.9881
4437.8851,381000.0000,757680.1295
4437.8851,381000.0000,741881.2584
4443.7845,382000.0000,753265.9097
4443.7845,382000.0000,767752.6471
4443.7845,382000.0000,773973.9454
4443.7845,382000.0000,776284.7134
4443.7845,382000.0000,777440.0973
4449.4721,383000.0000,782306.1898
4449.4721,383000.0000,787690.0511
4449.4721,383000.0000,787156.1145
4449.4721,383000.0000,787868.0300
4449.4721,383000.0000,799125.1945
4455.1611,384000.0000,783128.2109
4455.1611,384000.0000,790568.3299
4455.1611,384000.0000,789320.8848
4455.1611,384000.0000,785088.4818
4455.1611,384000.0000,790924.7428
4460.7374,385000.0000,799944.0327
4460.7374,385000.0000,803155.7636
4460.7374,385000.0000,809891.4770
4460.7374,385000.0000,810203.7287
4460.7374,385000.0000,811988.0236
4466.2274,386000.0000,813523.3121
4466.2274,386000.0000,814148.5839
4466.2274,386000.0000,815086.4917
4466.2274,386000.0000,819776.0304
4466.2274,386000.0000,820088.6663
4471.6737,387000.0000,821044.0040
4471.6737,387000.0000,824129.4589
4471.6737,387000.0000,829495.4673
4471.6737,387000.0000,828198.6819
4477.0987,388000.0000,825263.6091
4477.0987,388000.0000,833367.1578
4477.0987,388000.0000,842545.2102
4477.0987,388000.0000,845455.3243
4477.0987,388000.0000,841246.8515
4482.4077,389000.0000,844306.3170
4482.4077,389000.0000,839151.5481
4482.4077,389000.0000,844889.0300
4482.4077,389000.0000,836417.2794
4482.4077,389000.0000,840003.2056
4487.8187,390000.0000,829393.7696
4487.8187,390000.0000,833028.9027
4487.8187,390000.0000,823065.9452
4487.8187,390000.0000,814539.0898
4487.8187,390000.0000,816334.2172
4493.4326,391000.0000,800415.1408
4493.4326,391000.0000,797000.1321
4493.4326,391000.0000,796236.2485
4493.4326,391000.0000,813176.4893
4493.4326,391000.0000,812861.9490
4499.0401,392000.0000,802313.8273
4499.0401,392000.0000,806767.8771
4499.0401,392000.0000,803753.5202
4499.0401,392000.0000,795385.3055
4499.0401,392000.0000,796600.0464
4499.0401,392000.0000,794170.5647
4499.0401,392000.0000,784047.7244
4499.0401,392000.0000,784542.6188
4499.0401,392000.0000,776489.3370
4504.8744,393000.0000,772135.4792
4504.8744,393000.0000,765693.5087
4504.8744,393000.0000,785920.3950
4504.8744,393000.0000,785605.0538
4504.8744,393000.0000,794749.9489
4510.4281,394000.0000,812147.6918
4510.4281,394000.0000,824686.6821
4510.4281,394000.0000,815079.4701
4510.4281,394000.0000,815936.4515
4510.4281,394000.0000,813185.0903
4515.9579,395000.0000,816665.8258
4515.9579,395000.0000,829491.1462
4515.9579,395000.0000,832832.9551
4515.9579,395000.0000,846471.1479
4515.9579,395000.0000,841639.0730
4521.3147,396000.0000,844039.0199
4521.3147,396000.0000,841823.5757
4521.3147,396000.0000,833413.9305
4521.3147,396000.0000,834770.3249
4521.3147,396000.0000,836985.7690
4526.6211,397000.0000,853041.7469
4526.6211,397000.0000,848017.1974
4526.6211,397000.0000,853811.2724
4526.6211,397000.0000,852226.9551
4531.9417,398000.0000,851778.4363
4531.9417,398000.0000,847291.8141
4531.9417,398000.0000,860797.0002
4531.9417,398000.0000,865419.5807
4531.9417,398000.0000,864422.5536
4537.1478,399000.0000,871495.3554
4537.1478,399000.0000,871177.7550
4537.1478,399000.0000,867774.8942
4537.1478,399000.0000,859381.1707
4537.1478,399000.0000,870406.4399
4542.4232,400000.0000,861061.7429
4542.4232,400000.0000,870691.6800
4542.4232,400000.0000,868329.6200
4542.4232,400000.0000,874779.8609
4542.4232,400000.0000,874961.5579
4547.5992,401000.0000,878596.1633
4547.5992,401000.0000,869682.8689
4547.5992,401000.0000,874912.6080
4547.5992,401000.0000,861997.4263
4547.5992,401000.0000,849809.8605
4553.1049,402000.0000,826980.4407
4553.1049,402000.0000,822336.2737
4553.1049,402000.0000,817236.7962
4553.1049,402000.0000,834402.0017
4553.1049,402000.0000,844692.0187
4558.5539,403000.0000,836585.8089
4558.5539,403000.0000,831389.0575
4558.5539,403000.0000,836676.9800
4558.5539,403000.0000,826009.9639
4558.5539,403000.0000,831480.2286
4563.9213,404000.0000,850304.1743
4563.9213,404000.0000,849437.0292
4563.9213,404000.0000,852357.9389
4563.9213,404000.0000,854046.5897
4563.9213,404000.0000,843914.6845
4569.4058,405000.0000,833139.7676
4569.4058,405000.0000,842050.1090
4569.4058,405000.0000,831768.9458
4569.4058,405000.0000,847853.2544
4569.4058,405000.0000,854844.4453
4569.4058,405000.0000,842552.7436
4569.4058,405000.0000,848081.7247
4569.4058,405000.0000,861515.7779
4569.4058,405000.0000,869192.3797
4574.6607,406000.0000,870557.9321
4574.6607,406000.0000,861362.8641
4574.6607,406000.0000,865205.5791
4574.6607,406000.0000,877008.2037
4574.6607,406000.0000,874034.6743
4579.9400,407000.0000,867532.2307
4579.9400,407000.0000,869364.2067
4579.9400,407000.0000,871608.3773
4579.9400,407000.0000,874631.1377
4579.9400,407000.0000,875776.1227
4585.2346,408000.0000,866013.2637
4585.2346,408000.0000,870598.4984
4585.2346,408000.0000,854275.0631
4585.2346,408000.0000,863628.9417
4585.2346,408000.0000,863170.4183
4590.6017,409000.0000,855320.9154
4590.6017,409000.0000,863124.9384
4590.6017,409000.0000,847195.5504
4590.6017,409000.0000,838197.9710
4590.6017,409000.0000,852107.4942
4595.9551,410000.0000,858524.4043
4595.9551,410000.0000,853009.2582
4595.9551,410000.0000,852687.5414
4595.9551,410000.0000,854020.3683
4595.9551,410000.0000,870198.1301
4601.2363,411000.0000,871244.0897
4601.2363,411000.0000,875063.1158
4601.2363,411000.0000,880446.5622
4601.2363,411000.0000,886566.2065
4601.2363,411000.0000,882010.9826
4606.4664,412000.0000,880756.3768
4606.4664,412000.0000,887343.6237
4606.4664,412000.0000,875044.3584
4606.4664,412000.0000,884810.0672
4606.4664,412000.0000,882506.8340
4611.5943,413000.0000,899307.0138
4611.5943,413000.0000,902489.0139
4611.5943,413000.0000,898753.6225
4611.5943,413000.0000,903964.7241
4611.5943,413000.0000,905624.8981
4616.6288,414000.0000,917000.9853
4616.6288,414000.0000,917693.4797
4616.6288,414000.0000,916031.4933
4616.6288,414000.0000,919586.2975
4616.6288,414000.0000,916446.9899
4621.6628,415000.0000,918093.3179
4621.6628,415000.0000,922299.0311
4621.6628,415000.0000,920958.7489
4621.6628,415000.0000,920912.5322
4621.6628,415000.0000,929277.7419
4626.6377,416000.0000,930000.4421
4626.6377,416000.0000,935737.4729
4626.6377,416000.0000,931157.1016
4626.6377,416000.0000,926946.8613
4626.6377,416000.0000,928196.0535
4631.6098,417000.0000,931509.3723
4631.6098,417000.0000,939058.8963
4631.6098,417000.0000,942717.8681
4631.6098,417000.0000,944431.5638
4636.5236,418000.0000,943578.9198
4636.5236,418000.0000,921045.4151
4636.5236,418000.0000,931292.1323
4636.5236,418000.0000,934537.6988
4636.5236,418000.0000,939869.7009
4641.4490,419000.0000,942353.3885
4641.4490,419000.0000,940218.3220
4641.4490,419000.0000,941100.1973
4641.4490,419000.0000,943003.1914
4641.4490,419000.0000,950522.3387
4646.2818,420000.0000,961408.6251
4646.2818,420000.0000,965961.9812
4646.2818,420000.0000,966101.3697
4646.2818,420000.0000,966426.6094
4646.2818,420000.0000,976648.4293
4651.0256,421000.0000,980436.1984
4651.0256,421000.0000,980436.1984
4651.0256,421000.0000,981645.4650
4651.0256,421000.0000,992203.2931
4655.7361,422000.0000,988366.2265
4655.7361,422000.0000,979240.9837
4655.7361,422000.0000,992556.3890
4655.7361,422000.0000,987435.0793
4660.4688,423000.0000,984757.0477
4660.4688,423000.0000,999297.7102
4660.4688,423000.0000,998645.2446
4660.4688,423000.0000,1014584.0478
4660.4688,423000.0000,1018825.0743
4665.0540,424000.0000,1017401.6306
4665.0540,424000.0000,1024399.2116
4665.0540,424000.0000,1021413.5770
4665.0540,424000.0000,1026405.1848
4665.0540,424000.0000,1035735.2929
4665.0540,424000.0000,1033309.4648
4665.0540,424000.0000,1040960.1534
4665.0540,424000.0000,1037834.5672
4665.0540,424000.0000,1046651.5193
4669.6742,425000.0000,1010704.2914
4669.6742,425000.0000,1019856.8529
4669.6742,425000.0000,1033959.2691
4669.6742,425000.0000,1023265.7151
4669.6742,425000.0000,1037881.7955
4674.2427,426000.0000,1023144.9933
4674.2427,426000.0000,1047684.7677
4674.2427,426000.0000,1069980.9056
4674.2427,426000.0000,1063343.4809
4674.2427,426000.0000,1065072.9507
4678.6451,427000.0000,1062754.2383
4678.6451,427000.0000,1085118.1620
4678.6451,427000.0000,1085726.3859
4678.6451,427000.0000,1082264.1885
4678.6451,427000.0000,1090171.0987
4678.6451,427000.0000,1086287.8233
4678.6451,427000.0000,1098499.0870
4678.6451,427000.0000,1100043.0399
4678.6451,427000.0000,1086802.4743
4683.1817,428000.0000,1032313.7432
4683.1817,428000.0000,1039619.5066
4683.1817,428000.0000,1009131.9937
4683.1817,428000.0000,982110.0353
4683.1817,428000.0000,925022.0503
4687.9963,429000.0000,973696.8401
4687.9963,429000.0000,1012044.6501
4687.9963,429000.0000,994370.9039
4687.9963,429000.0000,991464.3462
4687.9963,429000.0000,954054.1354
4693.1944,430000.0000,902876.7361
4693.1944,430000.0000,938498.0815
4693.1944,430000.0000,930284.9913
4693.1944,430000.0000,849749.7757
4693.1944,430000.0000,872981.0879
4698.9694,431000.0000,813673.5400
4698.9694,431000.0000,819876.1796
4698.9694,431000.0000,801832.1371
4698.9694,431000.0000,820909.9529
4698.9694,431000.0000,849150.7589
4704.8410,432000.0000,801281.4772
4704.8410,432000.0000,843436.8529
4704.8410,432000.0000,864608.6376
4704.8410,432000.0000,862020.9750
4704.8410,432000.0000,876370.7402
4710.2047,433000.0000,878170.5632
4710.2047,433000.0000,899837.5048
4710.2047,433000.0000,867242.8883
4710.2047,433000.0000,850662.9678
4710.2047,433000.0000,870869.7459
4715.4731,434000.0000,895043.9530
4715.4731,434000.0000,950875.1547
4715.4731,434000.0000,931070.1676
4715.4731,434000.0000,950780.8453
4720.4909,435000.0000,940746.6382
4720.4909,435000.0000,974781.3778
4720.4909,435000.0000,980634.7866
4720.4909,435000.0000,995740.3576
4720.4909,435000.0000,1016793.7471
4725.1946,436000.0000,1004576.3725
4725.1946,436000.0000,991582.0874
4725.1946,436000.0000,984541.5474
4725.1946,436000.0000,997205.0689
4725.1946,436000.0000,993330.4094
4729.8367,437000.0000,1018901.4213
4729.8367,437000.0000,1024246.1368
4729.8367,437000.0000,1018901.4213
4729.8367,437000.0000,1036638.3089
4729.8367,437000.0000,1010955.2956
4734.5826,438000.0000,997623.8904
4734.5826,438000.0000,1025842.0025
4734.5826,438000.0000,1035074.4385
4734.5826,438000.0000,1046484.7824
4734.5826,438000.0000,1055007.0310
4739.0729,439000.0000,1055391.5353
4739.0729,439000.0000,1074253.0454
4739.0729,439000.0000,1051458.1048
4739.0729,439000.0000,1029326.6343
4739.0729,439000.0000,1033165.2834
4743.5069,440000.0000,1069803.1116
4743.5069,440000.0000,1076254.2810
4743.5069,440000.0000,1084792.5934
4743.5069,440000.0000,1093947.5617
4743.5069,440000.0000,1079811.9112
4743.5069,440000.0000,1103007.6599
4743.5069,440000.0000,1080950.3528
4743.5069,440000.0000,1082942.6257
4743.5069,440000.0000,1088919.4444
4747.8239,441000.0000,1099785.9388
4747.8239,441000.0000,1109424.0214
4747.8239,441000.0000,1117732.7133
4747.8239,441000.0000,1118065.0610
4747.8239,441000.0000,1117542.8003
4752.0135,442000.0000,1134258.0976
4752.0135,442000.0000,1139580.3527
4752.0135,442000.0000,1160346.6516
4752.0135,442000.0000,1146660.8528
4752.0135,442000.0000,1132357.2922
4756.3309,443000.0000,1101661.3623
4756.3309,443000.0000,1155407.9014
4756.3309,443000.0000,1158309.2633
4756.3309,443000.0000,1153077.2993
4756.3309,443000.0000,1169391.5143
4760.4421,444000.0000,1157929.9273
4760.4421,444000.0000,1180304.0050
4760.4421,444000.0000,1178733.0591
4760.4421,444000.0000,1158501.1804
4760.4421,444000.0000,1167926.8556
4764.6167,445000.0000,1141316.2917
4764.6167,445000.0000,1154609.5724
4764.6167,445000.0000,1177765.6097
4764.6167,445000.0000,1203351.6015
4768.5385,446000.0000,1215929.6202
4768.5385,446000.0000,1228661.6178
4768.5385,446000.0000,1227946.3371
4768.5385,446000.0000,1246972.8055
4768.5385,446000.0000,1247258.9178
4772.2918,447000.0000,1271481.7001
4772.2918,447000.0000,1219177.3821
4772.2918,447000.0000,1247286.1807
4772.2918,447000.0000,1229103.7490
4772.2918,447000.0000,1236596.2471
4776.1437,448000.0000,1239934.6701
4776.1437,448000.0000,1279576.6630
4776.1437,448000.0000,1261045.2253
4776.1437,448000.0000,1261045.2253
4776.1437,448000.0000,1211134.5235
4780.0379,449000.0000,1227465.9448
4780.0379,449000.0000,1237265.0226
4780.0379,449000.0000,1232915.1881
4780.0379,449000.0000,1229760.3630
4780.0379,449000.0000,1268765.4727
4783.7760,450000.0000,1279755.7520
4783.7760,450000.0000,1283821.9616
4783.7760,450000.0000,1293485.1891
4783.7760,450000.0000,1293341.6758
4783.7760,450000.0000,1308745.4345
4787.4622,451000.0000,1298742.7497
4787.4622,451000.0000,1286008.1002
4787.4622,451000.0000,1277965.1637
4787.4622,451000.0000,1303003.5911
4787.4622,451000.0000,1305205.8237
4791.1195,452000.0000,1310035.7935
4791.1195,452000.0000,1321965.6809
4791.1195,452000.0000,1329200.2713
4791.1195,452000.0000,1316503.8048
4791.1195,452000.0000,1339692.8229
4794.6316,453000.0000,1365175.4434
4794.6316,453000.0000,1353620.3813
4794.6316,453000.0000,1374285.2433
4794.6316,453000.0000,1402142.0527
4794.6316,453000.0000,1399073.4885
4798.0499,454000.0000,1403621.5158
4798.0499,454000.0000,1425404.6624
4798.0499,454000.0000,1452513.6442
4798.0499,454000.0000,1427707.7263
4798.0499,454000.0000,1367636.1416
4798.0499,454000.0000,1303774.0976
4798.0499,454000.0000,1320135.4477
4798.0499,454000.0000,1345517.1316
4798.0499,454000.0000,1312986.3533
4801.7014,455000.0000,1314993.9438
4801.7014,455000.0000,1337417.8893
4801.7014,455000.0000,1341451.3185
4801.7014,455000.0000,1282390.3914
4801.7014,455000.0000,1302701.5883
4805.5182,456000.0000,1259045.7653
4805.5182,456000.0000,1295087.1517
4805.5182,456000.0000,1305467.0710
4805.5182,456000.0000,1253855.8056
4805.5182,456000.0000,1275528.6927
4809.1403,457000.0000,1327707.4614
4809.1403,457000.0000,1327899.8270
4809.1403,457000.0000,1325639.5310
4809.1403,457000.0000,1352714.9911
4809.1403,457000.0000,1325014.3428
4812.7656,458000.0000,1327553.2677
4812.7656,458000.0000,1342472.8411
4812.7656,458000.0000,1335013.0544
4812.7656,458000.0000,1356670.4997
4812.7656,458000.0000,1360087.5633
4816.2137,459000.0000,1396798.2841
4816.2137,459000.0000,1424876.8098
4816.2137,459000.0000,1419964.2718
4816.2137,459000.0000,1380712.1305
4816.2137,459000.0000,1402818.5512
4819.6624,460000.0000,1397509.3113
4819.6624,460000.0000,1369025.1065
4819.6624,460000.0000,1369507.0727
4819.6624,460000.0000,1371338.5445
4819.6624,460000.0000,1369989.0390
4823.2101,461000.0000,1359518.2425
4823.2101,461000.0000,1355273.8175
4823.2101,461000.0000,1338489.0462
4823.2101,461000.0000,1314372.9955
4823.2101,461000.0000,1320787.8650
4826.8953,462000.0000,1309826.3039
4826.8953,462000.0000,1310357.2624
4826.8953,462000.0000,1366397.5166
4826.8953,462000.0000,1414280.3178
4826.8953,462000.0000,1415149.1589
4830.2610,463000.0000,1435118.8574
4830.2610,463000.0000,1374933.8049
4830.2610,463000.0000,1379087.8293
4830.2610,463000.0000,1401886.6615
4830.2610,463000.0000,1399085.1100
4833.7082,464000.0000,1402210.4249
4833.7082,464000.0000,1415648.1338
4833.7082,464000.0000,1407430.8298
4833.7082,464000.0000,1397038.3571
4833.7082,464000.0000,1410379.3918
4837.1461,465000.0000,1407029.0544
4837.1461,465000.0000,1407416.0261
4837.1461,465000.0000,1427151.5821
4837.1461,465000.0000,1440356.9910
4840.4928,466000.0000,1446339.2514
4840.4928,466000.0000,1459021.3426
4840.4928,466000.0000,1460376.6806
4840.4928,466000.0000,1469670.4268
4840.4928,466000.0000,1470444.9056
4843.7698,467000.0000,1478124.7857
4843.7698,467000.0000,1483162.3063
4843.7698,467000.0000,1489507.6447
4843.7698,467000.0000,1446688.7198
4843.7698,467000.0000,1454438.7515
4847.0752,468000.0000,1466385.6712
4847.0752,468000.0000,1482332.5487
4847.0752,468000.0000,1488730.6880
4847.0752,468000.0000,1502932.6185
4847.0752,468000.0000,1507925.1060
4850.3383,469000.0000,1486434.6769
4850.3383,469000.0000,1502877.3237
4850.3383,469000.0000,1502683.3102
4850.3383,469000.0000,1496183.8569
4853.5409,470000.0000,1515518.1357
4853.5409,470000.0000,1524254.5092
4853.5409,470000.0000,1524788.3987
4853.5409,470000.0000,1518527.3310
4856.7144,471000.0000,1530399.2625
4856.7144,471000.0000,1497276.4706
4856.7144,471000.0000,1491011.3091
4856.7144,471000.0000,1506941.3322
4856.7144,471000.0000,1541229.7356
4859.8791,472000.0000,1535624.6040
4859.8791,472000.0000,1528237.5878
4859.8791,472000.0000,1526925.4204
4859.8791,472000.0000,1538151.7412
4859.8791,472000.0000,1526633.8277
4859.8791,472000.0000,1527217.0132
4859.8791,472000.0000,1555841.7012
4859.8791,472000.0000,1580189.6956
4859.8791,472000.0000,1580870.0786
4862.9195,473000.0000,1599462.8410
4862.9195,473000.0000,1599171.0659
